Timestamp,Vehicle ID,Tyre ID,Installation Date,Mileage Travelled (km),PSI,Tyre Depth (mm),Temperature (°C)
2024-11-13 21:30:00,V101,T004,2023-02-01,36525,101.52026358713289,5.338569605263078,20.28153919229993
2024-11-13 21:30:00,V101,T005,2023-02-01,36549,101.4388446583381,5.329268789774769,19.640693710985577
2024-11-13 21:30:00,V101,T006,2023-02-01,36576,101.31527506934565,5.313908806002543,19.311619878353834
2024-11-13 22:00:00,V101,T001,2023-02-01,36600,101.36702532383848,5.295179308486775,19.47519928701148
2024-11-13 22:00:00,V101,T002,2023-02-01,36623,101.17512098225444,5.295072618735145,20.28515360751501
2024-11-13 22:00:00,V101,T003,2023-02-01,36651,101.22940633898959,5.29087509236829,20.887130758909375
2024-11-13 22:00:00,V101,T004,2023-02-01,36676,101.05251663739793,5.280760365382898,20.919345459806607
2024-11-13 22:00:00,V101,T005,2023-02-01,36704,101.22587149370165,5.264932426864004,21.775697038764797
2024-11-13 22:00:00,V101,T006,2023-02-01,36730,101.38528414367124,5.251724335020608,21.854411876714632
2024-11-13 22:30:00,V101,T001,2023-02-01,36752,101.37708399161104,5.244332885192429,21.355549823199237
2024-11-13 22:30:00,V101,T002,2023-02-01,36772,101.36735968686551,5.228733239878708,21.68810407876626
2024-11-13 22:30:00,V101,T003,2023-02-01,36798,101.35232300688128,5.215154599974502,21.28182373431582
2024-11-13 22:30:00,V101,T004,2023-02-01,36827,101.2241149133887,5.200815675282937,20.526402087098774
2024-11-13 22:30:00,V101,T005,2023-02-01,36852,101.33452980740496,5.195696142507266,21.32901600854313
2024-11-13 22:30:00,V101,T006,2023-02-01,36877,101.29956247114254,5.18219637537225,20.437369955730937
2024-11-13 23:00:00,V101,T001,2023-02-01,36899,101.10319095327658,5.168945924516719,20.234250558425178
2024-11-13 23:00:00,V101,T002,2023-02-01,36921,101.28068509545037,5.1634138168590376,20.344034070001086
2024-11-13 23:00:00,V101,T003,2023-02-01,36945,101.450261892862,5.15788357706299,20.282241950832276
2024-11-13 23:00:00,V101,T004,2023-02-01,36974,101.45030913614681,5.147603380214817,20.668987368574154
2024-11-13 23:00:00,V101,T005,2023-02-01,37004,101.38129518885393,5.141308656911358,20.815771834854637
2024-11-13 23:00:00,V101,T006,2023-02-01,37032,101.4278481142746,5.137835120387284,20.675518065858565
2024-11-13 23:30:00,V101,T001,2023-02-01,37058,101.53738409443689,5.136436886663376,21.469340580783232
2024-11-13 23:30:00,V101,T002,2023-02-01,37087,101.4509434180367,5.133565634041739,21.59998784490044
2024-11-13 23:30:00,V101,T003,2023-02-01,37117,101.34183501337752,5.132980244013607,21.72397953815205
2024-11-13 23:30:00,V101,T004,2023-02-01,37141,101.37214421210005,5.118366118171658,21.023361367545203
2024-11-13 23:30:00,V101,T005,2023-02-01,37167,101.33781073671965,5.1039097837043625,21.12606599023191
2024-11-13 23:30:00,V101,T006,2023-02-01,37194,101.3363037394917,5.091625726222856,21.028046310679272
2024-11-14 00:00:00,V101,T001,2023-02-01,37217,101.27726165201173,5.080380038805577,21.374913642677605
2024-11-14 00:00:00,V101,T002,2023-02-01,37242,101.09495333662616,5.071799764329076,22.291588688233233
2024-11-14 00:00:00,V101,T003,2023-02-01,37266,101.10872917505718,5.060364551660477,22.457345348487042
2024-11-14 00:00:00,V101,T004,2023-02-01,37289,101.19150281324478,5.04736828467054,23.422425099825233
2024-11-14 00:00:00,V101,T005,2023-02-01,37314,101.29727698997681,5.03075103990722,23.62153337483327
2024-11-14 00:00:00,V101,T006,2023-02-01,37337,101.25845002934082,5.011056361388419,23.28037947296081
